president,question,scale,layer,steer_type,model_output,parsed,actual,correct
Donald Trump,USMCA reduced or limited which dispute settlement mechanism compared to NAFTA?,5,15,contrast,A) ISDS largely eliminated for most sectors,A,A,1
Donald Trump,Which issue did Trump highlight as a core priority in his 2016 victory remarks?,5,15,contrast,C)<|eot_id|>,C,C,1
Donald Trump,"Which estate is a 33,000-acre private property in Bedford, New York?",5,15,contrast,A) Seven Springs<|eot_id|>,A,A,1
Donald Trump,Which vaccine received the second FDA EUA in December 2020?,5,15,contrast,B) Moderna<|eot_id|>,B,B,1
Donald Trump,True or False: There were no pets in the White House during the Trump presidency.,5,15,contrast,C) True<|eot_id|>,C,C,1
Donald Trump,The hush-money payments were intended to influence which year's election?,5,15,contrast,A) 2016<|eot_id|>,A,A,1
Donald Trump,Which act expands veterans' access to healthcare by allowing private providers to treat veterans outside the VA system?,5,15,contrast,B) Veterans Choice Act<|eot_id|>,B,C,0
Donald Trump,Which agency issued the final rule expanding Association Health Plans following EO 13813?,5,15,contrast,C)<|eot_id|>,C,C,1
Donald Trump,Media coverage of Trump's first campaign is commonly described as,5,15,contrast,A)<|eot_id|>,A,A,1
Donald Trump,Trump advocated expanding school choice as a policy to improve minority education outcomes. What is this approach commonly called?,5,15,contrast,D) School choice or vouchers<|eot_id|>,D,D,1
Donald Trump,Which sibling is a female who served in the judiciary?,5,15,contrast,B)<|eot_id|>,B,B,1
Donald Trump,"In 2016, which demographic group showed a core partisan bloc for Trump?",5,15,contrast,D)<|eot_id|>,D,D,1
Donald Trump,What describes the relationship between Trump Victory and state GOPs?,5,15,contrast,D)<|eot_id|>,D,D,1
Donald Trump,Which index reached multiple record highs in the months following the election on renewed optimism?,5,15,contrast,A)<|eot_id|>,A,D,0
Donald Trump,"Which year were the SUPPORT Act, the VA MISSION Act, and the First Step Act signed into law?",5,15,contrast,C)<|eot_id|>,C,C,1
Donald Trump,What controversial moment from the 2020 presidential debate involved white supremacist groups?,5,15,contrast,D) There was no such moment is not correct,D,C,0
Donald Trump,Which of the following would be accurate about the Trump White House?,5,15,contrast,C)<|eot_id|>,C,C,1
Donald Trump,The Phase One agreement with China primarily addressed which areas?,5,15,contrast,"A) Agricultural purchases and intellectual property.

However,",A,A,1
Donald Trump,"In 2018, the United States imposed visa restrictions on government officials from which country for undermining democracy?",5,15,contrast,C)<|eot_id|>,C,C,1
Donald Trump,The 2020 slogan Keep America Great was intended to signal continuity with which earlier slogan?,5,15,contrast,D) Make America Great Again<|eot_id|>,D,D,1
Donald Trump,One of the central accusations in the NY AG's lawsuit was that Trump Foundation funds were used to pay what?,5,15,contrast,A) Personal and business-related expenses and settlements,A,A,1
Donald Trump,Trump's tariff policy often targeted which sector as a way to reshape multilateral trade costs?,5,15,contrast,B) Steel and aluminum<|eot_id|>,B,B,1
Donald Trump,What did the Mueller report conclude about any criminal conspiracy between the Trump campaign and Russia?,5,15,contrast,B) It did not establish a criminal conspiracy<|eot_id|>,B,B,1
Donald Trump,Which Fox News host was a public early supporter of Trump and often called him 'the leader'?,5,15,contrast,A) Sean Hannity<|eot_id|>,A,A,1
Joe Biden,Which actor known for political activism endorsed Joe Biden in 2020 and spoke at events?,5,15,contrast,C)<|eot_id|>,C,B,0
Joe Biden,What was the final Senate vote tally on KBJ's confirmation?,5,15,contrast,"B) 53-48 is not correct,",B,A,0
Joe Biden,The president’s right to claim executive privilege is generally exercised to protect information that is:,5,15,contrast,D)<|eot_id|>,D,D,1
Joe Biden,Which Medicare policy expansion increased access to care via remote visits during the pandemic?,5,15,contrast,D)<|eot_id|>,D,D,1
Joe Biden,"Which major federal stimulus act did Joe Biden support in 2009 to boost job creation and invest in infrastructure, energy, and science?",5,15,contrast,D)<|eot_id|>,D,D,1
Joe Biden,What happened to the TPP after the 2016 U.S. election and 2017 inauguration?,5,15,contrast,B) The United States withdrew from the agreement<|eot_id|>,B,B,1
Joe Biden,In what year did Harris take office as a United States Senator?,5,15,contrast,C)<|eot_id|>,C,B,0
Joe Biden,Which state did Biden represent as a U.S. Senator?,5,15,contrast,B) Delaware<|eot_id|>,B,B,1
Joe Biden,Which law is described as the first major federal gun-safety legislation enacted in decades?,5,15,contrast,A)<|eot_id|>,A,A,1
Joe Biden,"Which debate is noted for a heated exchange over Hunter Biden’s foreign business dealings, with the moderator listing questions and Biden defending his family?",5,15,contrast,D)<|eot_id|>,D,D,1
Joe Biden,What platform did volunteers typically use to track voter contacts in Biden's 2020 ground game?,5,15,contrast,"C) Pen and paper lists only

(Note:",C,B,0
Joe Biden,"Which unit traditionally serves as the ceremonial guard in presidential inaugurations, including Biden's parade?",5,15,contrast,C)<|eot_id|>,C,C,1
Joe Biden,In which state did Biden primarily practice law before his Senate career?,5,15,contrast,D)<|eot_id|>,D,D,1
Joe Biden,"What border crossing connects Buffalo, New York to Fort Erie, Ontario and is a major conduit for U.S.-Canada trade?",5,15,contrast,D)<|eot_id|>,D,D,1
Joe Biden,Which water infrastructure focus is emphasized in the IIJA?,5,15,contrast,C)<|eot_id|>,C,C,1
Joe Biden,Which focus area is emphasized for accelerating job growth through training and apprenticeships in Biden-era policy?,5,15,contrast,B) Workforce development and apprenticeships<|eot_id|>,B,B,1
Joe Biden,"In the Obama-Biden administration, U.S. combat operations in Iraq were officially ended in August of which year?",5,15,contrast,C) 2011<|eot_id|>,C,D,0
Joe Biden,"In bilateral talks, Biden and Trudeau emphasized cooperation on which two areas of policy?",5,15,contrast,"B) Climate and clean energy

(Actually,",B,B,1
Joe Biden,Which policy approach did Biden say would guide U.S. counterterrorism after withdrawal?,5,15,contrast,B)<|eot_id|>,B,B,1
Joe Biden,"Under Biden's 2021 international travel rules, what were inbound travelers required to provide before boarding a flight to the U.S.?",5,15,contrast,D)<|eot_id|>,D,D,1
Joe Biden,Does Biden's policy in Syria seek regime change in Damascus?,5,15,contrast,B) Not stated<|eot_id|>,B,D,0
Joe Biden,Who was the banker at the center of the Lincoln Savings & Loan bailout surrounding the Keating Five?,5,15,contrast,C)<|eot_id|>,C,C,1
Joe Biden,Which of the following best describes the typical use of Camp David during Biden's visits?,5,15,contrast,C) Off-site planning and private discussions<|eot_id|>,C,C,1
Joe Biden,The Biden public health agenda includes expanding NIH-led research on long COVID; which agency leads this effort?,5,15,contrast,B) National Institutes of Health (NIH),B,B,1
Joe Biden,Which issue did Biden emphasize in broad terms in early campaign messaging?,5,15,contrast,D) No reform<|eot_id|>,D,B,0
Joe Biden,What role did Biden hold at the Biden Institute?,5,15,contrast,A)<|eot_id|>,A,A,1
Joe Biden,Which party controlled the House when the Biden impeachment inquiry began?,5,15,contrast,A) Democrats<|eot_id|>,A,B,0
Joe Biden,Which year did U.S. arms sales to Ukraine become a central feature of Biden's security assistance strategy?,5,15,contrast,D)<|eot_id|>,D,C,0
Joe Biden,Which policy did Biden move to terminate in 2021 that required many asylum seekers to remain in Mexico while their cases were processed?,5,15,contrast,B) The Migrant Protection Protocols (Rem,B,B,1
Joe Biden,Which leadership activity is Biden historically associated with during his undergraduate years?,5,15,contrast,C)<|eot_id|>,C,C,1
Joe Biden,In which state is the Northern Virginia Community College located?,5,15,contrast,B) Virginia<|eot_id|>,B,B,1
Joe Biden,Biden’s approach to the judiciary includes support for which governance principle?,5,15,contrast,"B) Political interference is not correct, so I",B,A,0
Joe Biden,Which public health order related to migration did Biden use at the border?,5,15,contrast,B) Title 42<|eot_id|>,B,B,1
Joe Biden,What was the setting for Joe and Neilia's first interaction?,5,15,contrast,A)<|eot_id|>,A,A,1
Joe Biden,Which Biden executive order is titled 'Protecting Public Health and the Environment and Restoring Science to Tackle the Climate Crisis'?,5,15,contrast,C)<|eot_id|>,C,C,1
Joe Biden,The 2022 midterm turnout as a share of the voting-eligible population was approximately?,5,15,contrast,B)<|eot_id|>,B,B,1
Joe Biden,Which defense alliance did Biden and Trudeau reaffirm their commitment to during their discussions?,5,15,contrast,B)<|eot_id|>,B,B,1
Joe Biden,Which Biden action addressed accessibility of health care information and price data for consumers?,5,15,contrast,B)<|eot_id|>,B,B,1
Joe Biden,"At Joe Biden's 2021 inaugural ceremony, the oath was administered by which individual?",5,15,contrast,C)<|eot_id|>,C,C,1
Joe Biden,Which laptop-related controversy became part of the Biden investigations?,5,15,contrast,B)<|eot_id|>,B,B,1
Joe Biden,Where was Joe Biden born?,5,15,contrast,"B) Scranton, Pennsylvania<|eot_id|>",B,B,1
Joe Biden,On what date did Biden sign the Fiscal Responsibility Act into law?,5,15,contrast,"B) June 3, 2023<|eot_id|>",B,B,1
Joe Biden,Biden's first job after high school was a summer job to help his family. What was it?,5,15,contrast,C)<|eot_id|>,C,B,0
Joe Biden,Did the Biden administration submit an updated Nationally Determined Contribution (NDC) under the Paris Agreement to reflect stronger targets?,5,15,contrast,"A) No, it did not update its N",A,B,0
Joe Biden,Which of the following is NOT a Biden nonprofit organization?,5,15,contrast,A)<|eot_id|>,A,B,0
Joe Biden,Which term describes the Federal Reserve's independence from day-to-day politics in relation to appointments?,5,15,contrast,D) Administrative independence<|eot_id|>,D,C,0
Joe Biden,Which statistic is the primary source for tracking jobs and labor market health in assessing Biden's policy impact?,5,15,contrast,C)<|eot_id|>,C,C,1
Joe Biden,"Under Biden, the U.S. conducted airstrikes in Syria against Iranian-backed militias. In which country did this occur?",5,15,contrast,A) Syria<|eot_id|>,A,A,1
Joe Biden,The Biden EPA established a requirement for utilities to inventory which aging infrastructure component?,5,15,contrast,B) Lead service lines<|eot_id|>,B,B,1
Joe Biden,"Alongside federal employee mandates, which additional nationwide vaccine policy was announced for a specific group of workers?",5,15,contrast,C) Federal contractor vaccine mandate<|eot_id|>,C,C,1
Barack Obama,Which Security Council resolution in 2013 authorized the destruction of Syria's chemical weapons program?,10,15,contrast,"A) UNSCR 2118
B)",A,A,1
Barack Obama,In which city did Ann Dunham pass away?,10,15,contrast,"C is incorrect, actually it's not correct,",C,D,0
Barack Obama,Barack Obama’s drug policy is often described as which approach that emphasizes treatment and prevention in addition to enforcement?,10,15,contrast,"B is incorrect, actually it is the other two",B,D,0
Barack Obama,How many electoral votes did Barack Obama win in the 2008 election?,10,15,contrast,"D is incorrect, the answer is actually D is",D,C,0
Barack Obama,"Under Obama, the U.S. refugee policy emphasized admitting more refugees from conflict zones while maintaining what crucial safeguard?",10,15,contrast,"B) Economic considerations is incorrect, actually it was",B,C,0
Barack Obama,Which of the following was a key area where Obama’s Senate voting record in 2005–2008 aligned with Democratic leadership?,10,15,contrast,"B is incorrect. 
C is incorrect.",B,B,1
Barack Obama,Which UN Security Council resolution endorsed the Iran nuclear deal (JCPOA) in 2015?,10,15,contrast,"A) UNSCR 2231
B)",A,A,1
Barack Obama,"In a debate moment about wealth and taxes, Obama argued for higher taxes on the wealthiest to fund reforms.",10,15,contrast,"A is incorrect, the correct answer is B is",A,B,0
Barack Obama,Which slogan is widely recognized as a chant used during the 2008 campaign?,10,15,contrast,"B) is incorrect, it's not the answer",B,B,1
Barack Obama,Who created the 2008 'Yes We Can' music video?,10,15,contrast,"B) Kanye West is not correct, it's",B,D,0
Barack Obama,"In 2008, Obama lost Indiana. Which of these states voted for McCain in 2008?",10,15,contrast,"D is incorrect, actually Obama did not lose Indiana",D,D,1
Barack Obama,In what year did the Obamas buy their Kenwood home?,10,15,contrast,"D is incorrect, the correct answer is D is",D,D,1
Barack Obama,Who chaired the CEA from 2013 to 2017?,10,15,contrast,"A) Jason Furman
B) is incorrect",A,A,1
Barack Obama,The day of Obama's birth is which number?,10,15,contrast,"B is incorrect, the correct answer is B is",B,B,1
Barack Obama,Obama established which initiative to support Historically Black Colleges and Universities?,10,15,contrast,"B) The answer is incorrect, actually it was",B,B,1
Barack Obama,"In the South China Sea, what specific action did the United States conduct during Obama's presidency to challenge China’s maritime claims?",10,15,contrast,"D is incorrect, the US did not conduct an",D,B,0
Barack Obama,Which actress publicly endorsed Obama in 2008 and supported campaigns through endorsements?,10,15,contrast,"C) Cate Blanchett is not correct,",C,B,0
Barack Obama,In what year did Obama publicly articulate the 'pivot to Asia' policy?,10,15,contrast,"B) 2009
B) 200",B,A,0
Barack Obama,Which U.S. Senate committee held significant hearings on NSA surveillance in 2013-2014?,10,15,contrast,"B) Senate Judiciary Committee
C) is incorrect",B,A,0
Barack Obama,Which pairing of vacation spot and location is correct?,10,15,contrast,"C) Hawaii - Kailua
D)",C,C,1
Barack Obama,Barack Obama's Punahou graduation year falls in which decade?,10,15,contrast,"C
B is incorrect, Barack Obama actually did",C,C,1
Barack Obama,Which opponent was the 2004 Democratic vice presidential nominee?,10,15,contrast,"D is incorrect, actually it was the other way",D,D,1
Barack Obama,What action did the Senate take on Garland's nomination?,10,15,contrast,C) Refused to hold hearings or vote,C,C,1
Barack Obama,Which advisory council provides independent advice to the EPA on environmental justice issues?,10,15,contrast,"D is incorrect, actually it is the correct answer",D,D,1
Barack Obama,"The Chicago Annenberg Challenge, associated with Obama's early civic work, focused on reform in which sector?",10,15,contrast,"A) Public education is incorrect, actually it is",A,A,1
Barack Obama,Obama’s vacations included time in which famous Massachusetts island?,10,15,contrast,"B) Martha's Vineyard is incorrect, actually",B,B,1
Barack Obama,Which early-life experience is widely cited as shaping Obama's later international outlook?,10,15,contrast,"D is incorrect, actually it is C is incorrect",D,C,0
Barack Obama,Which city entered into a consent decree to reform its police department following DOJ findings in the Obama era?,10,15,contrast,"B) Miami is not correct, it is actually",B,A,0
Barack Obama,Which Senate leader oversaw the confirmation of Elena Kagan to the Supreme Court in 2010?,10,15,contrast,"C is incorrect, actually it was Harry Reid is",C,C,1
Barack Obama,"In 2009, the deficit as a share of GDP was roughly what percent?",10,15,contrast,"B) 
That's incorrect. 
B)",B,D,0
Barack Obama,Which major policy package did Obama's Treasury Secretaries help implement in 2009-2010?,10,15,contrast,"B is incorrect, it is actually the Affordable Care",B,C,0
Barack Obama,The Obama family’s holiday cards are primarily used to reach which audience?,10,15,contrast,"A) Family and friends
That's not correct",A,C,0
Barack Obama,"Which high school did Barack Obama attend in Honolulu, Hawaii?",10,15,contrast,"C) 
(D actually, no, C is",C,C,1
Barack Obama,The 2009 Cambridge arrest incident led Obama to host which public event?,10,15,contrast,"D is incorrect, it's not the correct answer",D,C,0
Barack Obama,"In the 2008 U.S. presidential election, how many electoral votes did Barack Obama receive?",10,15,contrast,"D is incorrect, the answer is actually D is",D,D,1
Barack Obama,When did Barack Obama publicly declare the end of U.S. combat missions in Iraq?,10,15,contrast,"A) August 31, 2010 is",A,C,0
Barack Obama,Which city in that country did he live in during his elementary years?,10,15,contrast,"B is incorrect. 
A is incorrect.",B,A,0
Barack Obama,"In 2012, Obama's share of the national popular vote was closest to which percentage?",10,15,contrast,"B is incorrect, the correct answer is B is",B,C,0
Barack Obama,Which panel was created by Dodd-Frank to monitor systemic risk and designate systemically important financial institutions?,10,15,contrast,"B is incorrect, B is actually the correct answer",B,B,1
Barack Obama,Which president signed the Affordable Care Act into law?,10,15,contrast,"C
A
B
C
B",C,C,1
Barack Obama,Which proposed policy by Obama opponents argued would raise energy costs for households and companies?,10,15,contrast,D is incorrect. It is actually a proposed policy,D,C,0
Barack Obama,Which of the following best describes Tarullo's focus during his Fed Board tenure?,10,15,contrast,"A) Bank capital requirements and financial regulation

Actually",A,A,1
Barack Obama,During which election did Obama secure the Democratic nomination for president for the first time?,10,15,contrast,"D is incorrect, actually it is the other two",D,D,1
Barack Obama,What was the cause of Ann Dunham's death?,10,15,contrast,"A) Ovarian cancer
B) is",A,A,1
Barack Obama,Which Obama Defense Secretary had previously served as United States Deputy Secretary of Defense before becoming Defense Secretary?,10,15,contrast,"B) Leon Panetta is incorrect, actually it",B,C,0
Barack Obama,"As part of the 2011 Afghanistan drawdown, how many more troops were planned to be withdrawn by the summer of 2012, in addition to the 10,000 by 2011?",10,15,contrast,"B is incorrect, the correct answer is B is",B,B,1
Barack Obama,"Following 2013-2014 revelations about NSA surveillance, what did Obama propose to address public protests about civil liberties?",10,15,contrast,"A is incorrect, the correct answer is actually the",A,A,1
Barack Obama,Who served as U.S. Secretary of Education under Obama?,10,15,contrast,"D is incorrect, actually, it's not correct",D,D,1
Barack Obama,What Chicago-based nonprofit program did Michelle Obama lead as Executive Director before the White House?,10,15,contrast,"B is incorrect, actually Michelle Obama's work is",B,D,0
Barack Obama,"During Barack Obama’s presidency, was any official Special Counsel appointed to investigate him personally?",10,15,contrast,"B is incorrect, actually B is incorrect, it",B,B,1
Donald Trump,Which policy action by the Trump administration affected air emissions oversight at power plants and raised EJ concerns about pollution exposure?,10,15,contrast,"A
B is incorrect, it is actually the",A,A,1
Donald Trump,Critics argued that the Trump era reduced funding for which advisory body focused on environmental justice under the Obama era?,10,15,contrast,"A) Critics argued with this is actually incorrect,",A,A,1
Donald Trump,The Baghdadi raid was part of which broader U.S. campaign against ISIS?,10,15,contrast,"C) Operation Iraqi Freedom is incorrect, actually it",C,D,0
Donald Trump,What is the correct chronological order of Trump's undergraduate education?,10,15,contrast,"A is incorrect, actually B is incorrect too,",A,B,0
Donald Trump,What resource did Trump say the U.S. should protect in Syria as part of its interests?,10,15,contrast,"B is incorrect. 
B is incorrect.",B,B,1
Donald Trump,"Before becoming First Lady, Melania Trump's main career was:",10,15,contrast,"D is incorrect, Melania Trump's mother's wish",D,D,1
Donald Trump,The Fraternal Order of Police is best known for representing which group that endorsed Trump in 2016?,10,15,contrast,"D is incorrect, actually the FOP did not",D,D,1
Donald Trump,Trump's upbringing is often described as being in a family with which of the following?,10,15,contrast,"D is incorrect, actually, it's not the",D,D,1
Donald Trump,"In 2017, the Trump administration tightened travel restrictions toward which Caribbean nation?",10,15,contrast,"C) 
No, actually, it's not",C,C,1
Donald Trump,Which company manufactured the Air Force One aircraft used during Trump's presidency?,10,15,contrast,"B is incorrect, actually it is not correct,",B,B,1
Donald Trump,"In 2018, did Donald Trump's endorsements lead to uniform success among his party's House candidates?",10,15,contrast,"B) No, some endorsements lost while others won",B,B,1
Donald Trump,Which condiment did Trump reportedly request with his steak?,10,15,contrast,"C) 
(Actually, the answer is actually",C,C,1
Donald Trump,Stephen Miller's title in the Trump White House was?,10,15,contrast,"A) 
B) 
B) 
B",A,A,1
Donald Trump,Which major trade deals did Trump criticize in the announcement?,10,15,contrast,"B) NAFTA and TTIP
B) NAFTA",B,C,0
Donald Trump,Which official announced the 'Clean Network' initiative in 2020?,10,15,contrast,"D is incorrect, actually it is B is incorrect",D,D,1
Donald Trump,At which school did Trump complete his high school education in 1964?,10,15,contrast,"A) Kew-Forest School is incorrect, actually",A,B,0
Donald Trump,Be Best includes a focus on addressing which public health problem among youth?,10,15,contrast,"C is incorrect. 
A is incorrect.",C,C,1
Donald Trump,Were all official inaugural balls invitation-only?,10,15,contrast,"A) No
B) No
B)",A,B,0
Donald Trump,The oath of office for Donald Trump at the ceremony was administered by which official?,10,15,contrast,"B is incorrect, actually it was not the Chief",B,B,1
Donald Trump,"What is the term for the policy of prosecuting all illegal border crossers and detaining family units, widely referred to in debates on Trump administration policies?",10,15,contrast,"A) Zero Tolerance Policy
B) is",A,A,1
Donald Trump,Under which family company did Trump begin his first post-school career?,10,15,contrast,"D) Elizabeth Trump & son is incorrect, actually",D,D,1
Donald Trump,What was the sign of real GDP growth in 2020?,10,15,contrast,"A) Negative
B) The answer is incorrect",A,A,1
Donald Trump,Which site would you visit to find a lakefront estate that hosted presidential leisure?,10,15,contrast,"A) Camp David is incorrect, it is actually",A,B,0
Donald Trump,Which state gave Donald Trump the most votes in the 2016 election?,10,15,contrast,"C) New York is incorrect, actually it is",C,D,0
Donald Trump,What was the Senate's verdict on Trump's first impeachment in February 2020?,10,15,contrast,"C is incorrect, it was actually the House of",C,D,0
Donald Trump,Which policy goal did the 'maximum pressure' campaign primarily target?,10,15,contrast,"D is incorrect, it is not the correct answer",D,D,1
Donald Trump,USMCA reduced or limited which dispute settlement mechanism compared to NAFTA?,10,15,contrast,"B) ISDS remained the same is incorrect,",B,A,0
Donald Trump,Which issue did Trump highlight as a core priority in his 2016 victory remarks?,10,15,contrast,"D is incorrect, actually it was not mentioned in",D,C,0
Donald Trump,"Which estate is a 33,000-acre private property in Bedford, New York?",10,15,contrast,"B is incorrect, it's actually Mar-a-L",B,A,0
Donald Trump,Which vaccine received the second FDA EUA in December 2020?,10,15,contrast,"B) Moderna is incorrect, it was actually",B,B,1
Donald Trump,True or False: There were no pets in the White House during the Trump presidency.,10,15,contrast,"C is incorrect, the answer is B is incorrect",C,C,1
Donald Trump,The hush-money payments were intended to influence which year's election?,10,15,contrast,"B) B is incorrect, actually it was not",B,A,0
Donald Trump,Which act expands veterans' access to healthcare by allowing private providers to treat veterans outside the VA system?,10,15,contrast,"B
B is incorrect, actually, it's",B,C,0
Donald Trump,Which agency issued the final rule expanding Association Health Plans following EO 13813?,10,15,contrast,"C) 
(Department of Labor is incorrect",C,C,1
Donald Trump,Media coverage of Trump's first campaign is commonly described as,10,15,contrast,"A) C) (Actually, it's not",A,A,1
Donald Trump,Trump advocated expanding school choice as a policy to improve minority education outcomes. What is this approach commonly called?,10,15,contrast,"D is incorrect, actually D is not correct,",D,D,1
Donald Trump,Which sibling is a female who served in the judiciary?,10,15,contrast,"B) 
Actually, it's not correct,",B,B,1
Donald Trump,"In 2016, which demographic group showed a core partisan bloc for Trump?",10,15,contrast,"D is incorrect, actually D is not correct,",D,D,1
Donald Trump,What describes the relationship between Trump Victory and state GOPs?,10,15,contrast,"B is incorrect, it's not correct, it",B,D,0
Donald Trump,Which index reached multiple record highs in the months following the election on renewed optimism?,10,15,contrast,"A) Dow Jones Industrial Average
B) Russell",A,D,0
Donald Trump,"Which year were the SUPPORT Act, the VA MISSION Act, and the First Step Act signed into law?",10,15,contrast,"D) 
That's incorrect. 
B)",D,C,0
Donald Trump,What controversial moment from the 2020 presidential debate involved white supremacist groups?,10,15,contrast,"D is incorrect, it's actually D is incorrect",D,C,0
Donald Trump,Which of the following would be accurate about the Trump White House?,10,15,contrast,"C) 
C is incorrect, actually C is",C,C,1
Donald Trump,The Phase One agreement with China primarily addressed which areas?,10,15,contrast,"A) Agricultural purchases and intellectual property. 
B",A,A,1
Donald Trump,"In 2018, the United States imposed visa restrictions on government officials from which country for undermining democracy?",10,15,contrast,"C is incorrect. 
A is incorrect.",C,C,1
Donald Trump,The 2020 slogan Keep America Great was intended to signal continuity with which earlier slogan?,10,15,contrast,"D) Make America Great Again
B) is",D,D,1
Donald Trump,One of the central accusations in the NY AG's lawsuit was that Trump Foundation funds were used to pay what?,10,15,contrast,A) Personal and business-related expenses and settlements,A,A,1
Donald Trump,Trump's tariff policy often targeted which sector as a way to reshape multilateral trade costs?,10,15,contrast,"B is incorrect. 
B is incorrect.",B,B,1
Donald Trump,What did the Mueller report conclude about any criminal conspiracy between the Trump campaign and Russia?,10,15,contrast,"B is incorrect, it's actually B is incorrect",B,B,1
Donald Trump,Which Fox News host was a public early supporter of Trump and often called him 'the leader'?,10,15,contrast,"C) Glenn Beck is not correct, actually it",C,A,0
Joe Biden,Which actor known for political activism endorsed Joe Biden in 2020 and spoke at events?,10,15,contrast,"B) Don Cheadle is not correct,",B,B,1
Joe Biden,What was the final Senate vote tally on KBJ's confirmation?,10,15,contrast,"B is incorrect, the correct answer is C is",B,A,0
Joe Biden,The president’s right to claim executive privilege is generally exercised to protect information that is:,10,15,contrast,"B is incorrect, B is actually the wrong answer",B,D,0
Joe Biden,Which Medicare policy expansion increased access to care via remote visits during the pandemic?,10,15,contrast,"B is incorrect, it's actually the other answer",B,D,0
Joe Biden,"Which major federal stimulus act did Joe Biden support in 2009 to boost job creation and invest in infrastructure, energy, and science?",10,15,contrast,"D is incorrect, it's actually the other answer",D,D,1
Joe Biden,What happened to the TPP after the 2016 U.S. election and 2017 inauguration?,10,15,contrast,B) The United States withdrew from the agreement,B,B,1
Joe Biden,In what year did Harris take office as a United States Senator?,10,15,contrast,"C is incorrect, actually it's not correct,",C,B,0
Joe Biden,Which state did Biden represent as a U.S. Senator?,10,15,contrast,"B) Delaware
C) is incorrect, actually",B,B,1
Joe Biden,Which law is described as the first major federal gun-safety legislation enacted in decades?,10,15,contrast,"A) Bipartisan Safer Communities Act
B",A,A,1
Joe Biden,"Which debate is noted for a heated exchange over Hunter Biden’s foreign business dealings, with the moderator listing questions and Biden defending his family?",10,15,contrast,"D is incorrect, actually it is the other answer",D,D,1
Joe Biden,What platform did volunteers typically use to track voter contacts in Biden's 2020 ground game?,10,15,contrast,"C is incorrect, it's not the correct answer",C,B,0
Joe Biden,"Which unit traditionally serves as the ceremonial guard in presidential inaugurations, including Biden's parade?",10,15,contrast,"C
D is incorrect, the Coast Guard does",C,C,1
Joe Biden,In which state did Biden primarily practice law before his Senate career?,10,15,contrast,"D is incorrect. 
B is incorrect.",D,D,1
Joe Biden,"What border crossing connects Buffalo, New York to Fort Erie, Ontario and is a major conduit for U.S.-Canada trade?",10,15,contrast,"D is incorrect, actually D is not correct,",D,D,1
Joe Biden,Which water infrastructure focus is emphasized in the IIJA?,10,15,contrast,"D is incorrect, it's not emphasized in the",D,C,0
Joe Biden,Which focus area is emphasized for accelerating job growth through training and apprenticeships in Biden-era policy?,10,15,contrast,"B is incorrect. 
C is incorrect.",B,B,1
Joe Biden,"In the Obama-Biden administration, U.S. combat operations in Iraq were officially ended in August of which year?",10,15,contrast,"C is incorrect. 
B is incorrect.",C,D,0
Joe Biden,"In bilateral talks, Biden and Trudeau emphasized cooperation on which two areas of policy?",10,15,contrast,"B is incorrect, it's actually D is incorrect",B,B,1
Joe Biden,Which policy approach did Biden say would guide U.S. counterterrorism after withdrawal?,10,15,contrast,"A is incorrect, B is incorrect, C is",A,B,0
Joe Biden,"Under Biden's 2021 international travel rules, what were inbound travelers required to provide before boarding a flight to the U.S.?",10,15,contrast,"A is incorrect, the other options are incorrect,",A,D,0
Joe Biden,Does Biden's policy in Syria seek regime change in Damascus?,10,15,contrast,"B is incorrect, the correct answer is D is",B,D,0
Joe Biden,Who was the banker at the center of the Lincoln Savings & Loan bailout surrounding the Keating Five?,10,15,contrast,"C) 
(Actually, the answer is actually",C,C,1
Joe Biden,Which of the following best describes the typical use of Camp David during Biden's visits?,10,15,contrast,"C is incorrect, actually C is incorrect, actually",C,C,1
Joe Biden,The Biden public health agenda includes expanding NIH-led research on long COVID; which agency leads this effort?,10,15,contrast,B) National Institutes of Health (NIH),B,B,1
Joe Biden,Which issue did Biden emphasize in broad terms in early campaign messaging?,10,15,contrast,"D is incorrect, actually it's the other answer",D,B,0
Joe Biden,What role did Biden hold at the Biden Institute?,10,15,contrast,"A) 
Biden actually, the answer is",A,A,1
Joe Biden,Which party controlled the House when the Biden impeachment inquiry began?,10,15,contrast,"B) Republicans
That's not correct, actually",B,B,1
Joe Biden,Which year did U.S. arms sales to Ukraine become a central feature of Biden's security assistance strategy?,10,15,contrast,"D is incorrect. 
B is incorrect.",D,C,0
Joe Biden,Which policy did Biden move to terminate in 2021 that required many asylum seekers to remain in Mexico while their cases were processed?,10,15,contrast,"B
C is incorrect, it was actually terminated",B,B,1
Joe Biden,Which leadership activity is Biden historically associated with during his undergraduate years?,10,15,contrast,"D is incorrect, actually, Joe Biden's friends",D,C,0
Joe Biden,In which state is the Northern Virginia Community College located?,10,15,contrast,"B is incorrect. 
A is incorrect.",B,B,1
Joe Biden,Biden’s approach to the judiciary includes support for which governance principle?,10,15,contrast,"B is incorrect, the correct answer is A is",B,A,0
Joe Biden,Which public health order related to migration did Biden use at the border?,10,15,contrast,"B
That's not correct, actually it's",B,B,1
Joe Biden,What was the setting for Joe and Neilia's first interaction?,10,15,contrast,"A is incorrect, actually it was actually B is",A,A,1
Joe Biden,Which Biden executive order is titled 'Protecting Public Health and the Environment and Restoring Science to Tackle the Climate Crisis'?,10,15,contrast,"A) 
